Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CIENTNUM
    COMENTMULT
    COMENTSIMP
    FLOAT
    BINARIO
    TYPE

Grammar

Rule 0     S' -> Programa
    LLAVEDER        reduce using rule 23 (lsVarDecl -> Declaracion_Variable lsVarDecl .)
    PUNTOCOMA       reduce using rule 23 (lsVarDecl -> Declaracion_Variable lsVarDecl .)


state 55

    (34) stmt -> RETURN . Expresion PUNTOCOMA
    (35) stmt -> RETURN . PUNTOCOMA
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    PUNTOCOMA       shift and go to state 84
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 87
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 56

    (77) Unary -> DIFER .

    THIS            reduce using rule 77 (Unary -> DIFER .)
    NEW             reduce using rule 77 (Unary -> DIFER .)
    PARENIZQ        reduce using rule 77 (Unary -> DIFER .)
    ID              reduce using rule 77 (Unary -> DIFER .)
    MENOS           reduce using rule 77 (Unary -> DIFER .)
    DIFER           reduce using rule 77 (Unary -> DIFER .)
    TRUE            reduce using rule 77 (Unary -> DIFER .)
    CADENA          reduce using rule 77 (Unary -> DIFER .)
    FALSE           reduce using rule 77 (Unary -> DIFER .)
    NULL            reduce using rule 77 (Unary -> DIFER .)
    ENTNUM          reduce using rule 77 (Unary -> DIFER .)


state 57

    (38) stmt -> WHILE . PARENIZQ Expresion PARENDER stmt

    PARENIZQ        shift and go to state 88


state 58

    (62) Expresion -> Unary . Expresion
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 89
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 59

    (58) Expresion -> NEW . ID PARENIZQ PARENDER
    (59) Expresion -> NEW . Type CORCHIZ Expresion CORCHDER
    (18) Type -> . INT
    (19) Type -> . BOOLEAN
    (20) Type -> . STRING
    (21) Type -> . Type CORCHIZ CORCHDER

    ID              shift and go to state 91
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18

    Type                           shift and go to state 90

state 60

    (82) Literal -> NULL .

    CORCHIZ         reduce using rule 82 (Literal -> NULL .)
    PUNTO           reduce using rule 82 (Literal -> NULL .)
    MAS             reduce using rule 82 (Literal -> NULL .)
    MENOS           reduce using rule 82 (Literal -> NULL .)
    MULTI           reduce using rule 82 (Literal -> NULL .)
    DIVISION        reduce using rule 82 (Literal -> NULL .)
    MODULO          reduce using rule 82 (Literal -> NULL .)
    AND             reduce using rule 82 (Literal -> NULL .)
    OR              reduce using rule 82 (Literal -> NULL .)
    MENOR           reduce using rule 82 (Literal -> NULL .)
    MENORIG         reduce using rule 82 (Literal -> NULL .)
    MAYOR           reduce using rule 82 (Literal -> NULL .)
    MAYORIG         reduce using rule 82 (Literal -> NULL .)
    COMPARAR        reduce using rule 82 (Literal -> NULL .)
    DIFERCOMP       reduce using rule 82 (Literal -> NULL .)
    COMA            reduce using rule 82 (Literal -> NULL .)
    PARENDER        reduce using rule 82 (Literal -> NULL .)
    PUNTOCOMA       reduce using rule 82 (Literal -> NULL .)
    CORCHDER        reduce using rule 82 (Literal -> NULL .)


state 61

    (79) Literal -> TRUE .

    CORCHIZ         reduce using rule 79 (Literal -> TRUE .)
    PUNTO           reduce using rule 79 (Literal -> TRUE .)
    MAS             reduce using rule 79 (Literal -> TRUE .)
    MENOS           reduce using rule 79 (Literal -> TRUE .)
    MULTI           reduce using rule 79 (Literal -> TRUE .)
    DIVISION        reduce using rule 79 (Literal -> TRUE .)
    MODULO          reduce using rule 79 (Literal -> TRUE .)
    AND             reduce using rule 79 (Literal -> TRUE .)
    OR              reduce using rule 79 (Literal -> TRUE .)
    MENOR           reduce using rule 79 (Literal -> TRUE .)
    MENORIG         reduce using rule 79 (Literal -> TRUE .)
    MAYOR           reduce using rule 79 (Literal -> TRUE .)
    MAYORIG         reduce using rule 79 (Literal -> TRUE .)
    COMPARAR        reduce using rule 79 (Literal -> TRUE .)
    DIFERCOMP       reduce using rule 79 (Literal -> TRUE .)
    COMA            reduce using rule 79 (Literal -> TRUE .)
    PARENDER        reduce using rule 79 (Literal -> TRUE .)
    PUNTOCOMA       reduce using rule 79 (Literal -> TRUE .)
    CORCHDER        reduce using rule 79 (Literal -> TRUE .)


state 62

    (80) Literal -> CADENA .

    CORCHIZ         reduce using rule 80 (Literal -> CADENA .)
    PUNTO           reduce using rule 80 (Literal -> CADENA .)
    MAS             reduce using rule 80 (Literal -> CADENA .)
    MENOS           reduce using rule 80 (Literal -> CADENA .)
    MULTI           reduce using rule 80 (Literal -> CADENA .)
    DIVISION        reduce using rule 80 (Literal -> CADENA .)
    MODULO          reduce using rule 80 (Literal -> CADENA .)
    AND             reduce using rule 80 (Literal -> CADENA .)
    OR              reduce using rule 80 (Literal -> CADENA .)
    MENOR           reduce using rule 80 (Literal -> CADENA .)
    MENORIG         reduce using rule 80 (Literal -> CADENA .)
    MAYOR           reduce using rule 80 (Literal -> CADENA .)
    MAYORIG         reduce using rule 80 (Literal -> CADENA .)
    COMPARAR        reduce using rule 80 (Literal -> CADENA .)
    DIFERCOMP       reduce using rule 80 (Literal -> CADENA .)
    COMA            reduce using rule 80 (Literal -> CADENA .)
    PARENDER        reduce using rule 80 (Literal -> CADENA .)
    PUNTOCOMA       reduce using rule 80 (Literal -> CADENA .)
    CORCHDER        reduce using rule 80 (Literal -> CADENA .)


state 63

    (76) Unary -> MENOS .

    THIS            reduce using rule 76 (Unary -> MENOS .)
    NEW             reduce using rule 76 (Unary -> MENOS .)
    PARENIZQ        reduce using rule 76 (Unary -> MENOS .)
    ID              reduce using rule 76 (Unary -> MENOS .)
    MENOS           reduce using rule 76 (Unary -> MENOS .)
    DIFER           reduce using rule 76 (Unary -> MENOS .)
    TRUE            reduce using rule 76 (Unary -> MENOS .)
    CADENA          reduce using rule 76 (Unary -> MENOS .)
    FALSE           reduce using rule 76 (Unary -> MENOS .)
    NULL            reduce using rule 76 (Unary -> MENOS .)
    ENTNUM          reduce using rule 76 (Unary -> MENOS .)


state 64

    (33) stmt -> call . PUNTOCOMA
    (56) Expresion -> call .

    PUNTOCOMA       shift and go to state 92
    PUNTO           reduce using rule 56 (Expresion -> call .)
    CORCHIZ         reduce using rule 56 (Expresion -> call .)
    MAS             reduce using rule 56 (Expresion -> call .)
    MENOS           reduce using rule 56 (Expresion -> call .)
    MULTI           reduce using rule 56 (Expresion -> call .)
    DIVISION        reduce using rule 56 (Expresion -> call .)
    MODULO          reduce using rule 56 (Expresion -> call .)
    AND             reduce using rule 56 (Expresion -> call .)
    OR              reduce using rule 56 (Expresion -> call .)
    MENOR           reduce using rule 56 (Expresion -> call .)
    MENORIG         reduce using rule 56 (Expresion -> call .)
    MAYOR           reduce using rule 56 (Expresion -> call .)
    MAYORIG         reduce using rule 56 (Expresion -> call .)
    COMPARAR        reduce using rule 56 (Expresion -> call .)
    DIFERCOMP       reduce using rule 56 (Expresion -> call .)


state 65

    (42) assign -> location . IGUAL Expresion
    (55) Expresion -> location .

    IGUAL           shift and go to state 93
    PUNTO           reduce using rule 55 (Expresion -> location .)
    CORCHIZ         reduce using rule 55 (Expresion -> location .)
    MAS             reduce using rule 55 (Expresion -> location .)
    MENOS           reduce using rule 55 (Expresion -> location .)
    MULTI           reduce using rule 55 (Expresion -> location .)
    DIVISION        reduce using rule 55 (Expresion -> location .)
    MODULO          reduce using rule 55 (Expresion -> location .)
    AND             reduce using rule 55 (Expresion -> location .)
    OR              reduce using rule 55 (Expresion -> location .)
    MENOR           reduce using rule 55 (Expresion -> location .)
    MENORIG         reduce using rule 55 (Expresion -> location .)
    MAYOR           reduce using rule 55 (Expresion -> location .)
    MAYORIG         reduce using rule 55 (Expresion -> location .)
    COMPARAR        reduce using rule 55 (Expresion -> location .)
    DIFERCOMP       reduce using rule 55 (Expresion -> location .)


state 66

    (47) call -> method . PARENIZQ actuals PARENDER
    (48) call -> method . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 94


state 67

    (84) Expresion -> PARENIZQ . Expresion PARENDER
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 95
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 68

    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PUNTO           shift and go to state 106
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 69

    (30) lstmtDecl -> stmt . lstmtDecl
    (30) lstmtDecl -> . stmt lstmtDecl
    (31) lstmtDecl -> . vacio
    (32) stmt -> . assign PUNTOCOMA
    (33) stmt -> . call PUNTOCOMA
    (34) stmt -> . RETURN Expresion PUNTOCOMA
    (35) stmt -> . RETURN PUNTOCOMA
    (36) stmt -> . IF PARENIZQ Expresion PARENDER stmt ELSE stmt
    (37) stmt -> . IF PARENIZQ Expresion PARENDER stmt
    (38) stmt -> . WHILE PARENIZQ Expresion PARENDER stmt
    (39) stmt -> . BREAK PUNTOCOMA
    (40) stmt -> . CONTINUE PUNTOCOMA
    (41) stmt -> . block
    (85) vacio -> .
    (42) assign -> . location IGUAL Expresion
    (43) assign -> . vacio
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (22) block -> . LLAVEIZ lsVarDecl lstmtDecl LLAVEDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM

    RETURN          shift and go to state 55
    IF              shift and go to state 73
    WHILE           shift and go to state 57
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    LLAVEDER        reduce using rule 85 (vacio -> .)
    PUNTOCOMA       reduce using rule 85 (vacio -> .)
    LLAVEIZ         shift and go to state 45
    ID              shift and go to state 72
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 68
    Literal                        shift and go to state 76
    stmt                           shift and go to state 69
    vacio                          shift and go to state 77
    Unary                          shift and go to state 58
    method                         shift and go to state 66
    call                           shift and go to state 64
    location                       shift and go to state 65
    lstmtDecl                      shift and go to state 112
    assign                         shift and go to state 80
    block                          shift and go to state 81

state 70

    (22) block -> LLAVEIZ lsVarDecl lstmtDecl . LLAVEDER

    LLAVEDER        shift and go to state 113


state 71

    (83) Literal -> ENTNUM .

    CORCHIZ         reduce using rule 83 (Literal -> ENTNUM .)
    PUNTO           reduce using rule 83 (Literal -> ENTNUM .)
    MAS             reduce using rule 83 (Literal -> ENTNUM .)
    MENOS           reduce using rule 83 (Literal -> ENTNUM .)
    MULTI           reduce using rule 83 (Literal -> ENTNUM .)
    DIVISION        reduce using rule 83 (Literal -> ENTNUM .)
    MODULO          reduce using rule 83 (Literal -> ENTNUM .)
    AND             reduce using rule 83 (Literal -> ENTNUM .)
    OR              reduce using rule 83 (Literal -> ENTNUM .)
    MENOR           reduce using rule 83 (Literal -> ENTNUM .)
    MENORIG         reduce using rule 83 (Literal -> ENTNUM .)
    MAYOR           reduce using rule 83 (Literal -> ENTNUM .)
    MAYORIG         reduce using rule 83 (Literal -> ENTNUM .)
    COMPARAR        reduce using rule 83 (Literal -> ENTNUM .)
    DIFERCOMP       reduce using rule 83 (Literal -> ENTNUM .)
    COMA            reduce using rule 83 (Literal -> ENTNUM .)
    PARENDER        reduce using rule 83 (Literal -> ENTNUM .)
    PUNTOCOMA       reduce using rule 83 (Literal -> ENTNUM .)
    CORCHDER        reduce using rule 83 (Literal -> ENTNUM .)


state 72

    (44) location -> ID .
    (49) method -> ID .

    PUNTO           reduce using rule 44 (location -> ID .)
    CORCHIZ         reduce using rule 44 (location -> ID .)
    COMA            reduce using rule 44 (location -> ID .)
    MAS             reduce using rule 44 (location -> ID .)
    MENOS           reduce using rule 44 (location -> ID .)
    MULTI           reduce using rule 44 (location -> ID .)
    DIVISION        reduce using rule 44 (location -> ID .)
    MODULO          reduce using rule 44 (location -> ID .)
    AND             reduce using rule 44 (location -> ID .)
    OR              reduce using rule 44 (location -> ID .)
    MENOR           reduce using rule 44 (location -> ID .)
    MENORIG         reduce using rule 44 (location -> ID .)
    MAYOR           reduce using rule 44 (location -> ID .)
    MAYORIG         reduce using rule 44 (location -> ID .)
    COMPARAR        reduce using rule 44 (location -> ID .)
    DIFERCOMP       reduce using rule 44 (location -> ID .)
    PARENDER        reduce using rule 44 (location -> ID .)
    PUNTOCOMA       reduce using rule 44 (location -> ID .)
    IGUAL           reduce using rule 44 (location -> ID .)
    CORCHDER        reduce using rule 44 (location -> ID .)
    PARENIZQ        reduce using rule 49 (method -> ID .)


state 73

    (36) stmt -> IF . PARENIZQ Expresion PARENDER stmt ELSE stmt
    (37) stmt -> IF . PARENIZQ Expresion PARENDER stmt

    PARENIZQ        shift and go to state 114


state 74

    (81) Literal -> FALSE .

    CORCHIZ         reduce using rule 81 (Literal -> FALSE .)
    PUNTO           reduce using rule 81 (Literal -> FALSE .)
    MAS             reduce using rule 81 (Literal -> FALSE .)
    MENOS           reduce using rule 81 (Literal -> FALSE .)
    MULTI           reduce using rule 81 (Literal -> FALSE .)
    DIVISION        reduce using rule 81 (Literal -> FALSE .)
    MODULO          reduce using rule 81 (Literal -> FALSE .)
    AND             reduce using rule 81 (Literal -> FALSE .)
    OR              reduce using rule 81 (Literal -> FALSE .)
    MENOR           reduce using rule 81 (Literal -> FALSE .)
    MENORIG         reduce using rule 81 (Literal -> FALSE .)
    MAYOR           reduce using rule 81 (Literal -> FALSE .)
    MAYORIG         reduce using rule 81 (Literal -> FALSE .)
    COMPARAR        reduce using rule 81 (Literal -> FALSE .)
    DIFERCOMP       reduce using rule 81 (Literal -> FALSE .)
    COMA            reduce using rule 81 (Literal -> FALSE .)
    PARENDER        reduce using rule 81 (Literal -> FALSE .)
    PUNTOCOMA       reduce using rule 81 (Literal -> FALSE .)
    CORCHDER        reduce using rule 81 (Literal -> FALSE .)


state 75

    (57) Expresion -> THIS .

    PUNTO           reduce using rule 57 (Expresion -> THIS .)
    CORCHIZ         reduce using rule 57 (Expresion -> THIS .)
    MAS             reduce using rule 57 (Expresion -> THIS .)
    MENOS           reduce using rule 57 (Expresion -> THIS .)
    MULTI           reduce using rule 57 (Expresion -> THIS .)
    DIVISION        reduce using rule 57 (Expresion -> THIS .)
    MODULO          reduce using rule 57 (Expresion -> THIS .)
    AND             reduce using rule 57 (Expresion -> THIS .)
    OR              reduce using rule 57 (Expresion -> THIS .)
    MENOR           reduce using rule 57 (Expresion -> THIS .)
    MENORIG         reduce using rule 57 (Expresion -> THIS .)
    MAYOR           reduce using rule 57 (Expresion -> THIS .)
    MAYORIG         reduce using rule 57 (Expresion -> THIS .)
    COMPARAR        reduce using rule 57 (Expresion -> THIS .)
    DIFERCOMP       reduce using rule 57 (Expresion -> THIS .)
    PARENDER        reduce using rule 57 (Expresion -> THIS .)
    COMA            reduce using rule 57 (Expresion -> THIS .)
    PUNTOCOMA       reduce using rule 57 (Expresion -> THIS .)
    CORCHDER        reduce using rule 57 (Expresion -> THIS .)


state 76

    (78) Expresion -> Literal .

    PUNTO           reduce using rule 78 (Expresion -> Literal .)
    CORCHIZ         reduce using rule 78 (Expresion -> Literal .)
    MAS             reduce using rule 78 (Expresion -> Literal .)
    MENOS           reduce using rule 78 (Expresion -> Literal .)
    MULTI           reduce using rule 78 (Expresion -> Literal .)
    DIVISION        reduce using rule 78 (Expresion -> Literal .)
    MODULO          reduce using rule 78 (Expresion -> Literal .)
    AND             reduce using rule 78 (Expresion -> Literal .)
    OR              reduce using rule 78 (Expresion -> Literal .)
    MENOR           reduce using rule 78 (Expresion -> Literal .)
    MENORIG         reduce using rule 78 (Expresion -> Literal .)
    MAYOR           reduce using rule 78 (Expresion -> Literal .)
    MAYORIG         reduce using rule 78 (Expresion -> Literal .)
    COMPARAR        reduce using rule 78 (Expresion -> Literal .)
    DIFERCOMP       reduce using rule 78 (Expresion -> Literal .)
    PARENDER        reduce using rule 78 (Expresion -> Literal .)
    COMA            reduce using rule 78 (Expresion -> Literal .)
    PUNTOCOMA       reduce using rule 78 (Expresion -> Literal .)
    CORCHDER        reduce using rule 78 (Expresion -> Literal .)


state 77

    (31) lstmtDecl -> vacio .
    (43) assign -> vacio .

    LLAVEDER        reduce using rule 31 (lstmtDecl -> vacio .)
    PUNTOCOMA       reduce using rule 43 (assign -> vacio .)


state 78

    (39) stmt -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 79

    (40) stmt -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 80

    (32) stmt -> assign . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 81

    (41) stmt -> block .

    RETURN          reduce using rule 41 (stmt -> block .)
    IF              reduce using rule 41 (stmt -> block .)
    WHILE           reduce using rule 41 (stmt -> block .)
    BREAK           reduce using rule 41 (stmt -> block .)
    CONTINUE        reduce using rule 41 (stmt -> block .)
    LLAVEIZ         reduce using rule 41 (stmt -> block .)
    ID              reduce using rule 41 (stmt -> block .)
    THIS            reduce using rule 41 (stmt -> block .)
    NEW             reduce using rule 41 (stmt -> block .)
    PARENIZQ        reduce using rule 41 (stmt -> block .)
    MENOS           reduce using rule 41 (stmt -> block .)
    DIFER           reduce using rule 41 (stmt -> block .)
    TRUE            reduce using rule 41 (stmt -> block .)
    CADENA          reduce using rule 41 (stmt -> block .)
    FALSE           reduce using rule 41 (stmt -> block .)
    NULL            reduce using rule 41 (stmt -> block .)
    ENTNUM          reduce using rule 41 (stmt -> block .)
    PUNTOCOMA       reduce using rule 41 (stmt -> block .)
    LLAVEDER        reduce using rule 41 (stmt -> block .)
    ELSE            reduce using rule 41 (stmt -> block .)


state 82

    (25) Declaracion_Variable -> Type ID . IgualExp IdAsignExp PUNTOCOMA
    (26) IgualExp -> . IGUAL Expresion
    (27) IgualExp -> . vacio
    (85) vacio -> .

    IGUAL           shift and go to state 119
    COMA            reduce using rule 85 (vacio -> .)
    PUNTOCOMA       reduce using rule 85 (vacio -> .)

    IgualExp                       shift and go to state 118
    vacio                          shift and go to state 120

state 83

    (16) ListComaTypeID -> COMA Type ID ListComaTypeID .

    PARENDER        reduce using rule 16 (ListComaTypeID -> COMA Type ID ListComaTypeID .)


state 84

    (35) stmt -> RETURN PUNTOCOMA .

    RETURN          reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    IF              reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    LLAVEIZ         reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    ID              reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    THIS            reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    NEW             reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    PARENIZQ        reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    MENOS           reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    DIFER           reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    TRUE            reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    CADENA          reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    FALSE           reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    NULL            reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    ENTNUM          reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    LLAVEDER        reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)
    ELSE            reduce using rule 35 (stmt -> RETURN PUNTOCOMA .)


state 85

    (56) Expresion -> call .

    PARENDER        reduce using rule 56 (Expresion -> call .)
    PUNTO           reduce using rule 56 (Expresion -> call .)
    CORCHIZ         reduce using rule 56 (Expresion -> call .)
    MAS             reduce using rule 56 (Expresion -> call .)
    MENOS           reduce using rule 56 (Expresion -> call .)
    MULTI           reduce using rule 56 (Expresion -> call .)
    DIVISION        reduce using rule 56 (Expresion -> call .)
    MODULO          reduce using rule 56 (Expresion -> call .)
    AND             reduce using rule 56 (Expresion -> call .)
    OR              reduce using rule 56 (Expresion -> call .)
    MENOR           reduce using rule 56 (Expresion -> call .)
    MENORIG         reduce using rule 56 (Expresion -> call .)
    MAYOR           reduce using rule 56 (Expresion -> call .)
    MAYORIG         reduce using rule 56 (Expresion -> call .)
    COMPARAR        reduce using rule 56 (Expresion -> call .)
    DIFERCOMP       reduce using rule 56 (Expresion -> call .)
    COMA            reduce using rule 56 (Expresion -> call .)
    PUNTOCOMA       reduce using rule 56 (Expresion -> call .)
    CORCHDER        reduce using rule 56 (Expresion -> call .)


state 86

    (55) Expresion -> location .

    PARENDER        reduce using rule 55 (Expresion -> location .)
    PUNTO           reduce using rule 55 (Expresion -> location .)
    CORCHIZ         reduce using rule 55 (Expresion -> location .)
    MAS             reduce using rule 55 (Expresion -> location .)
    MENOS           reduce using rule 55 (Expresion -> location .)
    MULTI           reduce using rule 55 (Expresion -> location .)
    DIVISION        reduce using rule 55 (Expresion -> location .)
    MODULO          reduce using rule 55 (Expresion -> location .)
    AND             reduce using rule 55 (Expresion -> location .)
    OR              reduce using rule 55 (Expresion -> location .)
    MENOR           reduce using rule 55 (Expresion -> location .)
    MENORIG         reduce using rule 55 (Expresion -> location .)
    MAYOR           reduce using rule 55 (Expresion -> location .)
    MAYORIG         reduce using rule 55 (Expresion -> location .)
    COMPARAR        reduce using rule 55 (Expresion -> location .)
    DIFERCOMP       reduce using rule 55 (Expresion -> location .)
    COMA            reduce using rule 55 (Expresion -> location .)
    PUNTOCOMA       reduce using rule 55 (Expresion -> location .)
    CORCHDER        reduce using rule 55 (Expresion -> location .)


state 87

